run_name	upload_status	result_tar_size_bytes	result_tar_path	hf_repo_id	hf_path	hf_url	remote_stage_dir	result_tar_mtime_epoch	stage_mtime_epoch	slurm_logs	sha256
dexjoco_click_mouse_evorl_lerobot_D_episode_topk_smooth_successaware_eval500_20260623_0155	no_result_tar	0		ZJ4433MR/recap-sim-l40-artifacts			/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_D_episode_topk_smooth_successaware_eval500_20260623_0155	0	1782150886	slurm-1684147.out	not_computed
dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_eval500_minexport_20260621_2050	pending_repo_write_access	5740619373	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_eval500_minexport_20260621_2050/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_eval500_minexport_20260621_2050/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_eval500_minexport_20260621_2050/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_eval500_minexport_20260621_2050	1782145573	1782145392	slurm-1680348.out	not_computed
dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_hftok_excl4009_20260620_2336	pending_repo_write_access	2728919040	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_hftok_excl4009_20260620_2336/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_hftok_excl4009_20260620_2336/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_hftok_excl4009_20260620_2336/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_hftok_excl4009_20260620_2336	1782041996	1782041691	slurm-1678591.out	not_computed
dexjoco_click_mouse_tagsens_B_base_eval500_20260620_1839	pending_repo_write_access	1030831428	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_tagsens_B_base_eval500_20260620_1839/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_tagsens_B_base_eval500_20260620_1839/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_tagsens_B_base_eval500_20260620_1839/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_tagsens_B_base_eval500_20260620_1839	1781969149	1781969117	slurm-1678050.out	not_computed
dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_hftok_20260620_2225	pending_repo_write_access	31379	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_hftok_20260620_2225/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_hftok_20260620_2225/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_hftok_20260620_2225/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_hftok_20260620_2225	1781968179	1781968179	slurm-1678507.out	not_computed
dexjoco_click_mouse_tagsens_B_negative_eval500_20260620_1842	pending_repo_write_access	957875537	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_tagsens_B_negative_eval500_20260620_1842/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_tagsens_B_negative_eval500_20260620_1842/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_tagsens_B_negative_eval500_20260620_1842/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_tagsens_B_negative_eval500_20260620_1842	1781968001	1781967972	slurm-1678054.out	not_computed
dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_20260620_1845	pending_repo_write_access	31769	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_20260620_1845/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_20260620_1845/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_20260620_1845/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_C_base_collect_no_acp_20260620_1845	1781954751	1781954751	slurm-1678065.out	not_computed
dexjoco_click_mouse_eval500_A_sharedsrc_v2_20260620_0225	pending_repo_write_access	1222767325	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_eval500_A_sharedsrc_v2_20260620_0225/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_eval500_A_sharedsrc_v2_20260620_0225/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_eval500_A_sharedsrc_v2_20260620_0225/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_eval500_A_sharedsrc_v2_20260620_0225	1781914029	1781913989	slurm-1677397.out	not_computed
dexjoco_click_mouse_eval500_B_sharedsrc_v2_20260620_0225	pending_repo_write_access	986756770	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_eval500_B_sharedsrc_v2_20260620_0225/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_eval500_B_sharedsrc_v2_20260620_0225/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_eval500_B_sharedsrc_v2_20260620_0225/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_eval500_B_sharedsrc_v2_20260620_0225	1781910019	1781909988	slurm-1677398.out	not_computed
dexjoco_click_mouse_eval500_existing_policy_20260619_210959	no_result_tar	0		ZJ4433MR/recap-sim-l40-artifacts			/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_eval500_existing_policy_20260619_210959	0	1781885798		not_computed
dexjoco_click_mouse_eval500_A_after_src_copy_20260620_0004	no_result_tar	0		ZJ4433MR/recap-sim-l40-artifacts			/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_eval500_A_after_src_copy_20260620_0004	0	1781885315		not_computed
dexjoco_click_mouse_eval500_A_after_copy_small_20260619_2150	pending_repo_write_access	1097	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_eval500_A_after_copy_small_20260619_2150/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_eval500_A_after_copy_small_20260619_2150/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_eval500_A_after_copy_small_20260619_2150/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_eval500_A_after_copy_small_20260619_2150	1781879077	1781879077	slurm-1677169.out	not_computed
dexjoco_click_mouse_eval500_B_after_copy_small_20260619_2155	pending_repo_write_access	1210	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_eval500_B_after_copy_small_20260619_2155/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_eval500_B_after_copy_small_20260619_2155/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_eval500_B_after_copy_small_20260619_2155/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_eval500_B_after_copy_small_20260619_2155	1781878920	1781878920	slurm-1677175.out	not_computed
dexjoco_click_mouse_eval500_A_after_copy_20260619_2128	no_result_tar	0		ZJ4433MR/recap-sim-l40-artifacts			/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_eval500_A_after_copy_20260619_2128	0	1781875851		not_computed
dexjoco_click_mouse_evorl_lerobot_A_positive_collect_shared_cache_v6b_20260617_1638	pending_repo_write_access	36002773752	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_shared_cache_v6b_20260617_1638/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_shared_cache_v6b_20260617_1638/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_shared_cache_v6b_20260617_1638/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_shared_cache_v6b_20260617_1638	1781769551	1781767336	slurm-1673832.out	not_computed
dexjoco_click_mouse_evorl_lerobot_B_base_collect_match_d0_features_token_v5_20260617_1326	pending_repo_write_access	38010607082	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_B_base_collect_match_d0_features_token_v5_20260617_1326/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_evorl_lerobot_B_base_collect_match_d0_features_token_v5_20260617_1326/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_evorl_lerobot_B_base_collect_match_d0_features_token_v5_20260617_1326/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_B_base_collect_match_d0_features_token_v5_20260617_1326	1781751589	1781749318	slurm-1671555.out	not_computed
dexjoco_click_mouse_evorl_lerobot_A_positive_collect_shared_cache_v6_20260617_1631	no_result_tar	0		ZJ4433MR/recap-sim-l40-artifacts			/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_shared_cache_v6_20260617_1631	0	1781685231	slurm-1672468.out	not_computed
dexjoco_click_mouse_evorl_lerobot_A_positive_collect_match_d0_features_token_v5_20260617_1322	no_result_tar	0		ZJ4433MR/recap-sim-l40-artifacts			/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_match_d0_features_token_v5_20260617_1322	0	1781673791	slurm-1671544.out	not_computed
dexjoco_click_mouse_evorl_lerobot_A_positive_collect_match_d0_features_v4_20260617_1154	pending_repo_write_access	31937	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_match_d0_features_v4_20260617_1154/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_match_d0_features_v4_20260617_1154/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_match_d0_features_v4_20260617_1154/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_match_d0_features_v4_20260617_1154	1781673302	1781673302	slurm-1670089.out	not_computed
dexjoco_click_mouse_evorl_lerobot_B_base_collect_match_d0_features_v4_20260617_1159	no_result_tar	0		ZJ4433MR/recap-sim-l40-artifacts			/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_B_base_collect_match_d0_features_v4_20260617_1159	0	1781673088	slurm-1670165.out	not_computed
dexjoco_click_mouse_evorl_lerobot_A_positive_collect_match_d0_features_v4_20260617_1138	no_result_tar	0		ZJ4433MR/recap-sim-l40-artifacts			/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_match_d0_features_v4_20260617_1138	0	1781668468		not_computed
dexjoco_click_mouse_evorl_lerobot_A_positive_collect_fix_metadata_v3_20260617_0657	pending_repo_write_access	10600577456	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_fix_metadata_v3_20260617_0657/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_fix_metadata_v3_20260617_0657/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_fix_metadata_v3_20260617_0657/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_fix_metadata_v3_20260617_0657	1781666960	1781666358	slurm-1669737.out	not_computed
dexjoco_click_mouse_evorl_lerobot_B_base_collect_fix_metadata_v3_20260617_0658	pending_repo_write_access	10434953890	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_B_base_collect_fix_metadata_v3_20260617_0658/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_evorl_lerobot_B_base_collect_fix_metadata_v3_20260617_0658/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_evorl_lerobot_B_base_collect_fix_metadata_v3_20260617_0658/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_B_base_collect_fix_metadata_v3_20260617_0658	1781666939	1781666342	slurm-1669738.out	not_computed
dexjoco_click_mouse_evorl_lerobot_B_base_collect_fix_fps_xpu_v2_20260617_0225	no_result_tar	0		ZJ4433MR/recap-sim-l40-artifacts			/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_B_base_collect_fix_fps_xpu_v2_20260617_0225	0	1781650655	slurm-1669688.out	not_computed
dexjoco_click_mouse_evorl_lerobot_A_positive_collect_fix_fps_xpu_v2_20260617_0224	no_result_tar	0		ZJ4433MR/recap-sim-l40-artifacts			/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_fix_fps_xpu_v2_20260617_0224	0	1781650655	slurm-1669687.out	not_computed
dexjoco_click_mouse_evorl_lerobot_B_base_collect_fix_fps_xpu_v1_20260617_0205	no_result_tar	0		ZJ4433MR/recap-sim-l40-artifacts			/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_B_base_collect_fix_fps_xpu_v1_20260617_0205	0	1781633056	slurm-1669677.out	not_computed
dexjoco_click_mouse_evorl_lerobot_A_positive_collect_fix_fps_xpu_v1_20260617_0203	no_result_tar	0		ZJ4433MR/recap-sim-l40-artifacts			/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_positive_collect_fix_fps_xpu_v1_20260617_0203	0	1781633016	slurm-1669676.out	not_computed
dexjoco_click_mouse_evorl_lerobot_B_base_collect_zjtoken_v3_20260616_152644	pending_repo_write_access	374341632	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_B_base_collect_zjtoken_v3_20260616_152644/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_evorl_lerobot_B_base_collect_zjtoken_v3_20260616_152644/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_evorl_lerobot_B_base_collect_zjtoken_v3_20260616_152644/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_B_base_collect_zjtoken_v3_20260616_152644	1781624122	1781624076	slurm-1668669.out	not_computed
dexjoco_click_mouse_evorl_lerobot_A_faithful_zjtoken_v5_20260616_150841	pending_repo_write_access	27446	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_faithful_zjtoken_v5_20260616_150841/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_evorl_lerobot_A_faithful_zjtoken_v5_20260616_150841/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_evorl_lerobot_A_faithful_zjtoken_v5_20260616_150841/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_faithful_zjtoken_v5_20260616_150841	1781608691	1781608691	slurm-1668652.out	not_computed
dexjoco_click_mouse_p2_pistar06_value_acp_recovery_bert_public_lm_resume_infer_l40_v6	pending_repo_write_access	3739060508	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_bert_public_lm_resume_infer_l40_v6/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_bert_public_lm_resume_infer_l40_v6/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_bert_public_lm_resume_infer_l40_v6/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_bert_public_lm_resume_infer_l40_v6	1781587999	1781587641	slurm-1667942.out	not_computed
dexjoco_click_mouse_evorl_lerobot_A_faithful_v4_20260616_121011	pending_repo_write_access	28324	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_faithful_v4_20260616_121011/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_evorl_lerobot_A_faithful_v4_20260616_121011/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_evorl_lerobot_A_faithful_v4_20260616_121011/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_faithful_v4_20260616_121011	1781586121	1781586121	slurm-1668356.out	not_computed
dexjoco_click_mouse_evorl_lerobot_B_base_collect_v2_20260616_121355	pending_repo_write_access	28248	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_B_base_collect_v2_20260616_121355/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_evorl_lerobot_B_base_collect_v2_20260616_121355/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_evorl_lerobot_B_base_collect_v2_20260616_121355/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_B_base_collect_v2_20260616_121355	1781585974	1781585974	slurm-1668361.out	not_computed
dexjoco_click_mouse_evorl_lerobot_B_base_collect_20260616_113725	pending_repo_write_access	1172	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_B_base_collect_20260616_113725/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_evorl_lerobot_B_base_collect_20260616_113725/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_evorl_lerobot_B_base_collect_20260616_113725/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_B_base_collect_20260616_113725	1781581453	1781581453	slurm-1668345.out	not_computed
dexjoco_click_mouse_evorl_lerobot_A_faithful_20260616_113339	no_result_tar	0		ZJ4433MR/recap-sim-l40-artifacts			/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_evorl_lerobot_A_faithful_20260616_113339	0	1781581010	slurm-1668342.out	not_computed
dexjoco_click_mouse_p2_pistar06_value_acp_recovery_bert_public_lm_l40_v5	pending_repo_write_access	3184946918	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_bert_public_lm_l40_v5/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_bert_public_lm_l40_v5/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_bert_public_lm_l40_v5/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_bert_public_lm_l40_v5	1781565495	1781565157	slurm-1667825.out	not_computed
dexjoco_click_mouse_p2_pistar06_value_acp_recovery_l40_v4	pending_repo_write_access	43469	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_l40_v4/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_l40_v4/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_l40_v4/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_l40_v4	1781550044	1781550044	slurm-1667725.out	not_computed
dexjoco_click_mouse_p2_pistar06_value_acp_recovery_l40_v3	pending_repo_write_access	1210	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_l40_v3/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_l40_v3/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_l40_v3/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_l40_v3	1781542168	1781542168	slurm-1667693.out	not_computed
dexjoco_click_mouse_p2_pistar06_value_acp_recovery_l40_v2	no_result_tar	0		ZJ4433MR/recap-sim-l40-artifacts			/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_l40_v2	0	1781539901	slurm-1667666.out	not_computed
dexjoco_click_mouse_p2_pistar06_value_acp_recovery_l40_v1	no_result_tar	0		ZJ4433MR/recap-sim-l40-artifacts			/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_p2_pistar06_value_acp_recovery_l40_v1	0	1781538947		not_computed
dexjoco_click_mouse_p2_frozen_pool_ablation_l40_v4	pending_repo_write_access	26259422483	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_p2_frozen_pool_ablation_l40_v4/results.tar.gz	ZJ4433MR/recap-sim-l40-artifacts	artifacts/dexjoco_click_mouse_p2_frozen_pool_ablation_l40_v4/results.tar.gz	https://huggingface.co/datasets/ZJ4433MR/recap-sim-l40-artifacts/resolve/main/artifacts/dexjoco_click_mouse_p2_frozen_pool_ablation_l40_v4/results.tar.gz	/share/home/u23133/.cache/recap-sim-l40-stage/dexjoco_click_mouse_p2_frozen_pool_ablation_l40_v4	1781530550	1781537375	slurm-1665636.out	not_computed
